obs_id,PRE_WEIGHT,POST_WEIGHT
3284,165.3432,
3284,,160.8556
3285,186.2622,
3285,,183.8297
3286,191.7786,
3286,,190.3831
3287,156.273,
3287,,157.6483
3288,127.5275,
3288,,126.9913
3289,136.6428,
3289,,133.7756
3290,152.128,
3290,,149.7186
3291,133.1615,
3291,,134.0676
3292,130.2852,
3292,,128.9775
3293,162.7698,
3293,,161.6166
3294,165.9734,
3294,,164.2217
3295,152.0016,
3295,,150.8349
3296,132.6607,
3296,,134.2855
3297,152.37,
3297,,150.954
3298,158.0919,
3298,,158.1608
3299,170.335,
3299,,170.4956
3300,178.8888,
3300,,178.7266
3301,152.8874,
3301,,149.7201
3302,196.0867,
3302,,192.2666
3303,148.653,
3303,,148.0926
3304,175.5991,
3304,,171.8279
3305,138.5097,
3305,,137.811
3306,143.9476,
3306,,141.8704
3307,131.7518,
3307,,133.8286
3308,184.7075,
3308,,182.9459
3309,144.7876,
3309,,142.2517
3310,175.3987,
3310,,171.5543
3311,153.0273,
3311,,148.4585
3312,162.0334,
3312,,160.2045
3313,194.7542,
3313,,196.0954
3314,143.3951,
3314,,141.9214
3315,154.2786,
3315,,151.9437
3316,165.6472,
3316,,163.2098
3317,174.6178,
3317,,175.2272
3318,183.2941,
3318,,183.2839
3319,149.1571,
3319,,150.1486
3320,125.9877,
3320,,126.9127
3321,194.5125,
3321,,190.3604
3322,185.5508,
3322,,185.3338
3323,167.3283,
3323,,165.3592
3324,140.9985,
3324,,139.4798
3325,141.1978,
3325,,139.7525
3326,157.6732,
3326,,155.4734
3327,161.2963,
3327,,161.3182
3328,152.5815,
3328,,155.662
3329,152.3079,
3329,,149.1917
3330,161.329,
3330,,160.778
3331,200.3135,
3331,,198.9188
3332,161.3297,
3332,,161.119
3333,176.4009,
3333,,175.0297
3334,150.5563,
3334,,149.4688
3335,142.6076,
3335,,143.0304
3336,138.202,
3336,,137.8672
3337,195.2829,
3337,,195.1439
3338,140.8445,
3338,,138.5168
3339,186.7565,
3339,,187.2163
3340,156.3613,
3340,,157.0781
3341,145.0157,
3341,,143.331
3342,155.3635,
3342,,157.5639
3343,189.3024,
3343,,185.5909
3344,150.8308,
3344,,150.1952
3345,157.7933,
3345,,158.3213
3346,137.3702,
3346,,135.7324
3347,158.2762,
3347,,157.8934
3348,186.9191,
3348,,184.0895
3349,137.0566,
3349,,137.9808
3350,154.5952,
3350,,155.2424
3351,175.8813,
3351,,173.0972
3352,149.9704,
3352,,149.985
3353,155.3013,
3353,,158.0404
3354,190.057,
3354,,190.1151
3355,176.3286,
3355,,176.8251
3356,165.2467,
3356,,165.292
3357,162.5246,
3357,,159.6407
3358,174.0527,
3358,,175.6763
3359,157.7304,
3359,,158.144
3360,175.5601,
3360,,172.5984
3361,171.3278,
3361,,168.8142
3362,168.209,
3362,,168.1361
3363,131.6792,
3363,,130.1703
3364,168.4584,
3364,,164.2363
3365,154.2936,
3365,,150.5033
3366,147.0761,
3366,,144.7503
3367,166.7996,
3367,,167.8878
3368,167.2787,
3368,,167.7427
3369,190.9986,
3369,,188.8041
3370,130.1086,
3370,,129.6426
3371,183.0498,
3371,,182.4821
3372,144.8082,
3372,,142.8318
3373,169.8559,
3373,,170.9485
3374,175.5935,
3374,,173.1525
3375,164.3032,
3375,,163.6781
3376,153.2345,
3376,,151.9957
3377,150.9206,
3377,,148.0125
3378,149.6729,
3378,,151.1585
3379,141.8565,
3379,,140.5833
3380,146.9848,
3380,,147.6642
3381,173.5359,
3381,,172.4346
3382,183.2549,
3382,,182.7352
3383,157.4728,
3383,,155.5037
3384,162.7358,
3384,,160.4341
3385,170.8004,
3385,,170.775
3386,153.2456,
3386,,149.9369
3387,138.044,
3387,,138.6398
3388,151.339,
3388,,153.0549
3389,136.856,
3389,,135.9327
3390,202.6024,
3390,,202.8274
3391,173.1945,
3391,,174.0931
3392,147.0612,
3392,,149.4438
3393,136.8861,
3393,,134.8396
3394,159.4183,
3394,,156.1595
3395,115.9836,
3395,,114.482
3396,142.5645,
3396,,142.4694
3397,154.7349,
3397,,154.9335
3398,182.1042,
3398,,179.1946
3399,152.1571,
3399,,150.2992
3400,134.414,
3400,,135.0693
3401,154.2538,
3401,,154.958
3402,163.174,
3402,,162.1499
3403,156.4057,
3403,,155.0695
3404,142.693,
3404,,142.5403
3405,191.7667,
3405,,191.9948
3406,128.5157,
3406,,127.338
3407,171.095,
3407,,168.9224
3408,169.0926,
3408,,171.6253
3409,167.5169,
3409,,163.1117
3410,147.5257,
3410,,144.2879
3411,150.2397,
3411,,151.0617
3412,148.2555,
3412,,150.5808
3413,111.711,
3413,,110.3267
3414,176.7422,
3414,,176.7805
3415,138.5025,
3415,,136.5362
3416,152.4684,
3416,,150.532
3417,174.2695,
3417,,174.0831
3418,183.3072,
3418,,180.7639
3419,146.1374,
3419,,143.5338
3420,213.2186,
3420,,213.4546
3421,130.3472,
3421,,130.7779
3422,171.4432,
3422,,171.3443
3423,151.499,
3423,,147.4376
3424,141.5614,
3424,,138.9002
3425,165.7914,
3425,,164.068
3426,128.4204,
3426,,129.8594
3427,177.2535,
3427,,174.7438
3428,159.6133,
3428,,161.5799
3429,146.4993,
3429,,147.4889
3430,105.7516,
3430,,107.4745
3431,168.1521,
3431,,168.1628
3432,162.1752,
3432,,163.0669
3433,149.3113,
3433,,146.2093
3434,218.3766,
3434,,217.4863
3435,150.7679,
3435,,149.9353
3436,166.8914,
3436,,165.4695
3437,164.5682,
3437,,165.0293
3438,131.5493,
3438,,133.7032
3439,133.58,
3439,,133.0086
3440,142.3741,
3440,,139.3492
3441,131.8257,
3441,,133.7655
3442,202.6199,
3442,,201.5712
3443,186.455,
3443,,185.3335
3444,175.4989,
3444,,172.7414
3445,168.1301,
3445,,167.0065
3446,148.3417,
3446,,149.6337
3447,156.816,
3447,,158.6181
3448,117.0591,
3448,,117.5368
3449,159.5189,
3449,,159.6504
3450,134.3543,
3450,,134.6256
3451,185.1261,
3451,,183.9725
3452,173.1323,
3452,,172.9912
3453,171.8816,
3453,,169.0071
3454,180.3568,
3454,,177.5413
3455,152.5308,
3455,,151.6473
3456,173.7929,
3456,,171.7023
3457,103.451,
3457,,106.0811
3458,152.0605,
3458,,150.6444
3459,141.7525,
3459,,140.5367
3460,201.5887,
3460,,196.6185
3461,165.3894,
3461,,163.0373
3462,172.9888,
3462,,171.2946
3463,158.3661,
3463,,159.0798
3464,152.7307,
3464,,150.5405
3465,157.1369,
3465,,157.4737
3466,148.3227,
3466,,145.1495
3467,111.4328,
3467,,110.1534
3468,124.7375,
3468,,125.3221
3469,139.2525,
3469,,137.1378
3470,145.6983,
3470,,145.4747
3471,91.23792,
3471,,90.15613
3472,144.7387,
3472,,144.2855
3473,158.7931,
3473,,158.4576
3474,205.1596,
3474,,203.631
3475,139.5419,
3475,,138.9606
3476,174.141,
3476,,171.1587
3477,175.0526,
3477,,177.3058
3478,192.0227,
3478,,191.2754
3479,158.7976,
3479,,159.1241
3480,149.0839,
3480,,150.9054
3481,194.3678,
3481,,194.237
3482,170.2129,
3482,,171.2884
3483,124.2155,
3483,,121.6204
3484,191.0046,
3484,,191.2489
3485,160.6064,
3485,,159.0574
3486,183.9534,
3486,,183.5738
3487,216.1058,
3487,,215.2591
3488,156.1825,
3488,,152.8981
3489,157.8448,
3489,,160.5565
3490,185.8529,
3490,,185.8465
3491,184.9904,
3491,,183.4461
3492,166.4504,
3492,,167.5165
3493,166.802,
3493,,165.4974
3494,174.459,
3494,,169.9351
3495,186.1281,
3495,,187.2053
3496,143.4059,
3496,,140.6495
3497,158.4421,
3497,,158.161
3498,130.072,
3498,,130.2895
3499,161.519,
3499,,162.5065
3500,168.2009,
3500,,168.4989
