date_week,year,month,dayofyear,x1,x2,x1_adstock,x2_adstock,x1_adstock_saturated,x2_adstock_saturated,trend,cs,cc,seasonality,event_1,event_2,intercept,epsilon,y
2018-04-02,2018,4,92,0.31858001793594865,0.0,0.055937080977541014,0.0,0.27261389061819497,0.0,0.7782794100389228,0.02148666818397291,-0.010743954210909479,0.005371356986531716,0.0,0.0,2.0,0.1062601403194713,3.7077525791995107
2018-04-09,2018,4,99,0.1123884764420599,0.0,0.07007682430091754,0.0,0.33671615903897045,0.0,0.790637897855436,0.2591649639138418,-0.13070372751198533,0.06423061820092824,0.0,0.0,2.0,0.06719813977077926,3.932215132944055
2018-04-16,2018,4,106,0.2924002662869313,0.0,0.11440951619535436,0.0,0.5168614440901381,0.0,0.8027456726268485,0.4819043098624107,-0.2487731391528918,0.11656558535475944,0.0,0.0,2.0,0.2420419206898989,4.7119375109419215
2018-04-23,2018,4,113,0.07139855257508415,0.0,0.11550490204904573,0.0,0.5208638648416263,0.0,0.8146142903004105,0.6768654246191287,-0.36324455697000746,0.1568104338245606,0.0,0.0,2.0,0.09563086386443129,4.629647182514282
2018-04-30,2018,4,120,0.3867451535946977,0.0,0.17186009881866945,0.0,0.6958970940226874,0.0,0.8262544912406975,0.8328102370393751,-0.47246238640955923,0.18017392531490792,0.0,0.0,2.0,-0.11813980714885058,4.975979891474817
2018-05-07,2018,5,127,0.047170986123933556,0.0,0.16295648934502724,0.0,0.6722200496459053,0.0,0.8376762767631964,0.9407496782065095,-0.5748470153112094,0.18295133144765002,0.0,0.0,2.0,-0.1784742584110013,4.85881349873756
2018-05-14,2018,5,134,0.4242491048456278,0.0,0.22115156549162612,0.0,0.8025577293496636,0.0,0.8488889767924208,0.9944618349935954,-0.668917659761977,0.1627720876158092,0.0,0.0,2.0,0.39454354699568933,5.81387779945291
2018-05-21,2018,5,141,0.3339201745242034,0.8797818351192218,0.2576669532038753,0.21142811928022537,0.8586897863509846,0.7404281932020561,0.8599013098608932,0.990850597491447,-0.7533137806020226,0.1187684084447122,0.0,0.0,2.0,-0.1836347490262385,6.851960714736433
2018-05-28,2018,5,148,0.2530702847317296,0.0,0.2522558959230626,0.1691424954241803,0.8514164653719712,0.6417486767787336,0.870721436474196,0.9301241269224694,-0.8268147608364065,0.051654683043031446,0.0,0.0,2.0,0.0832570236874785,6.843379892878088
2018-06-04,2018,6,155,0.9380544157922965,0.0,0.38324165667322424,0.13531399633934427,0.9576037522377543,0.5433614674712597,0.8813570067098573,0.8157828566806118,-0.888357559359379,-0.0362873513393836,0.0,0.0,2.0,0.31273205963521783,7.117335906661474
2018-06-11,2018,6,162,0.4252050727940623,0.0,0.39747571964841244,0.10825119707147542,0.963124932707831,0.45193589051019456,0.8918152027875426,0.6544177181490256,-0.9370520856662402,-0.1413171837586073,0.0,0.0,2.0,-0.017445121401343477,6.526299476771474
2018-06-18,2018,6,169,0.36314297707823523,0.0,0.4160932229153591,0.08660095765718033,0.9692927882511994,0.37110528756204847,0.9021027772397054,0.4553302220897019,-0.9721940731890597,-0.25843192554967886,0.0,0.0,2.0,0.2612410308305952,6.555000822398317
2018-06-25,2018,6,176,0.44149469629470317,0.0,0.4227714784199624,0.06928076612574427,0.9712479997321641,0.30204052045304985,0.9122260872214059,0.22999629511247385,-0.9932752650698283,-0.3816394849786772,0.0,0.0,2.0,0.049530721231261184,6.097942363576582
2018-07-02,2018,7,183,0.4231116264841024,0.9641868797648888,0.45122003255104903,0.28713685164639097,0.9782896820749452,0.8596796717954093,0.9221911254221886,-0.008595222901298353,-0.9999907650547006,-0.5042929939779995,0.0,0.0,2.0,0.39414834557276546,7.466274866832609
2018-07-09,2018,7,190,0.3283922492206611,0.0,0.4316921519298256,0.22970948131711277,0.9736694922812553,0.7753851151523982,0.9320035479790809,-0.24669128967296414,-0.9922434471936985,-0.6194673684333313,0.0,0.0,2.0,0.3820876224647756,7.166402509159088
2018-07-16,2018,7,197,0.9219403026381182,0.0,0.5251610075225429,0.14829583279730918,0.9895764571406446,0.5832216407149134,0.9416686997358623,-0.47056742203585,-0.9701453605686069,-0.7203563913022284,0.0,0.0,2.0,-0.3321493369673257,6.024335624318069
2018-07-23,2018,7,204,0.3080155122670448,0.0,0.5075993565157846,0.11863666623784734,0.9875877556352461,0.48832996844670246,0.9511916371480313,-0.6673188112222391,-0.934016108732548,-0.8006674599773935,0.0,0.0,2.0,-0.1516428077219835,5.938304573247798
2018-07-30,2018,7,211,0.9094852261606342,0.0,0.545628612258497,0.09490933299027786,0.9914975356703538,0.4028881882360462,0.9605771490939974,-0.8256041899633285,-0.8843782272993225,-0.8549912086313255,0.0,0.0,2.0,0.07174902605255187,5.9576039499983775
